Total unique untranslated keys: 3031

=== agentStore (10 keys) ===
  agentStore.activatingAgent: "Activating agent..."
  aiPatternPanel.adaptiveTPSL: "Adaptive TP/SL (ATR)"
  aiPatternPanel.aiExecutionTitle: "AI Execution"
  aiPatternPanel.analysisError: "An error occurred during analysis"
  aiPatternPanel.analyzeEntryExit: "Analyze Entry & Exit"
  aiPatternPanel.analyzePatternsLevels: "Analyze Patterns & Levels"
  aiPatternPanel.ascending: "Ascending"
  aiPatternPanel.ascendingTrend: "Ascending Trend"
  aiPatternPanel.bayesian: "Bayesian"
  aiPatternPanel.bearish: "Bearish"
  aiPatternPanel.bearishCandleReason: "Last candle is bearish closing at {price}. Consider selling with stop loss above nearest resistance."
  aiPatternPanel.breakout: "Breakout"
  aiPatternPanel.bullish: "Bullish"
  aiPatternPanel.bullishCandleReason: "Last candle is bullish closing at {price}. Consider buying with stop loss below nearest support."
  aiPatternPanel.buyLong: "Buy LONG"
  aiPatternPanel.clearPatternsFromChart: "Clear patterns from chart"
  aiPatternPanel.clickToDrawHint: "Click any item to draw on chart and navigate to it"
  aiPatternPanel.conflictingSignals: "Conflicting Signals"
  aiPatternPanel.confluencePoint: "Confluence Point"
  aiPatternPanel.cooldownWait: "Wait {seconds} seconds before analyzing again"
  aiPatternPanel.descending: "Descending"
  aiPatternPanel.descendingTrend: "Descending Trend"
  aiPatternPanel.detectGeometricPatterns: "Detect Geometric Patterns"
  aiPatternPanel.detectingPatterns: "Detecting patterns..."
  aiPatternPanel.dominantTrend: "Dominant Trend"
  aiPatternPanel.elliottSmcConfluence: "Elliott + SMC Confluence"
  aiPatternPanel.enableAnalysisFirst: "Enable analysis first to activate Bayesian engine"
  aiPatternPanel.enhancedSignals: "Enhanced Signals"
  aiPatternPanel.entryAnalysisFailed: "Entry point analysis failed"
  aiPatternPanel.entryCooldownWait: "Wait {seconds} seconds before entry analysis again"
  aiPatternPanel.entryPrice: "Entry Price"
  aiPatternPanel.executeDirect: "Execute Direct (AI)"
  aiPatternPanel.forming: "Forming"
  aiPatternPanel.keyLevels: "Key Levels"
  aiPatternPanel.localSource: "Local"
  aiPatternPanel.medium: "Medium"
  aiPatternPanel.neutral: "Neutral"
  aiPatternPanel.noPatternsDetected: "No clear candlestick patterns detected in the current data."
  aiPatternPanel.normal: "Normal"
  aiPatternPanel.paperTradeNote: "Will be executed as a paper trade in dashboard"
  aiPatternPanel.patternAnalysisFailed: "Pattern analysis failed"
  aiPatternPanel.patternBeltHoldBearish: "Belt Hold Bearish"
  aiPatternPanel.patternBeltHoldBullish: "Belt Hold Bullish"
  aiPatternPanel.patternDoji: "Doji"
  aiPatternPanel.patternDragonflyDoji: "Dragonfly Doji"
  aiPatternPanel.patternEngulfingBearish: "Engulfing Bearish"
  aiPatternPanel.patternEngulfingBullish: "Engulfing Bullish"
  aiPatternPanel.patternEveningStar: "Evening Star"
  aiPatternPanel.patternFallingThreeMethods: "Falling Three Methods"
  aiPatternPanel.patternGravestoneDoji: "Gravestone Doji"
  aiPatternPanel.patternHammer: "Hammer"
  aiPatternPanel.patternHaramiBearish: "Harami Bearish"
  aiPatternPanel.patternHaramiBullish: "Harami Bullish"
  aiPatternPanel.patternMarubozu: "Marubozu"
  aiPatternPanel.patternMorningStar: "Morning Star"
  aiPatternPanel.patternPiercingLine: "Piercing Line"
  aiPatternPanel.patternRisingThreeMethods: "Rising Three Methods"
  aiPatternPanel.patternShootingStar: "Shooting Star"
  aiPatternPanel.patternSpinningTop: "Spinning Top"
  aiPatternPanel.patternStateMachine: "Pattern State Machine"
  aiPatternPanel.patternTweezerBottom: "Tweezer Bottom"
  aiPatternPanel.patternTweezerTop: "Tweezer Top"
  aiPatternPanel.posteriorDistribution: "Posterior Distribution"
  aiPatternPanel.pressAnalyzeToStart: "Press analyze to start"
  aiPatternPanel.pressDetectToAnalyze: "Press "Detect Patterns" to analyze chart"
  aiPatternPanel.pressEntryAnalyzeToStart: "Press "Analyze Entry Points" to start"
  aiPatternPanel.probability: "Probability"
  aiPatternPanel.riskRewardRatio: "Risk/Reward Ratio"
  aiPatternPanel.sellShort: "Sell SHORT"
  aiPatternPanel.stopLoss: "Stop Loss"
  aiPatternPanel.tabGeometric: "Geometric"
  aiPatternPanel.tabSupportResistance: "S/R"
  aiPatternPanel.tabTrend: "Trend"
  aiPatternPanel.takeProfit: "Take Profit"
  aiPatternPanel.targetLabel: "Target"
  aiPatternPanel.volatilityRegime: "Volatility Regime"

=== aiSmartPanel (71 keys) ===
  aiSmartPanel.abcCorrection: "ABC Correction"
  aiSmartPanel.bayesian: "Bayesian"
  aiSmartPanel.bayesianConsensus: "Bayesian Consensus"
  aiSmartPanel.bearish: "Bearish"
  aiSmartPanel.bearishDir: "Bearish"
  aiSmartPanel.bestPattern: "Best Pattern"
  aiSmartPanel.breakout: "Breakout"
  aiSmartPanel.bullish: "Bullish"
  aiSmartPanel.bullishDir: "Bullish"
  aiSmartPanel.confluence: "Confluence"
  aiSmartPanel.councilModels: "Council {count} models"
  aiSmartPanel.elliottSmcConfluence: "Elliott + SMC Confluence"
  aiSmartPanel.elliottWaves: "Elliott Waves"
  aiSmartPanel.emaBearish: "EMA↓ • {bull} bullish {bear} bearish"
  aiSmartPanel.emaBullish: "EMA↑ • {bull} bullish {bear} bearish"
  aiSmartPanel.geometricPatterns: "Geometric Patterns"
  aiSmartPanel.impulse5Wave: "5-Wave Impulse"
  aiSmartPanel.medium: "Medium"
  aiSmartPanel.nearCompletion: "Near Completion"
  aiSmartPanel.neutral: "Neutral"
  aiSmartPanel.neutralDir: "Neutral"
  aiSmartPanel.nextTarget: "Target"
  aiSmartPanel.normal: "Normal"
  aiSmartPanel.overlayElliott: "Elliott"
  aiSmartPanel.overlayGeometric: "Geometric"
  aiSmartPanel.overlayHarmonic: "Harmonic"
  aiSmartPanel.overlaySR: "S/R"
  aiSmartPanel.overlayTrend: "Trend"
  aiSmartPanel.overlayWyckoff: "Wyckoff"
  aiSmartPanel.patternAscendingTriangle: "Ascending Triangle"
  aiSmartPanel.patternBat: "Bat Harmonic"
  aiSmartPanel.patternButterfly: "Butterfly Harmonic"
  aiSmartPanel.patternCrab: "Crab Harmonic"
  aiSmartPanel.patternDescendingTriangle: "Descending Triangle"
  aiSmartPanel.patternDoji: "Doji"
  aiSmartPanel.patternDoubleBottom: "Double Bottom"
  aiSmartPanel.patternDoubleTop: "Double Top"
  aiSmartPanel.patternEngulfingBearish: "Engulfing Bearish"
  aiSmartPanel.patternEngulfingBullish: "Engulfing Bullish"
  aiSmartPanel.patternEveningStar: "Evening Star"
  aiSmartPanel.patternFallingWedge: "Falling Wedge"
  aiSmartPanel.patternGartley: "Gartley Harmonic"
  aiSmartPanel.patternHammer: "Hammer"
  aiSmartPanel.patternHaramiBearish: "Harami Bearish"
  aiSmartPanel.patternHaramiBullish: "Harami Bullish"
  aiSmartPanel.patternHeadAndShoulders: "Head and Shoulders"
  aiSmartPanel.patternLifecycleAlerts: "Pattern Lifecycle Alerts"
  aiSmartPanel.patternMorningStar: "Morning Star"
  aiSmartPanel.patternPiercingLine: "Piercing Line"
  aiSmartPanel.patternRisingWedge: "Rising Wedge"
  aiSmartPanel.patternShootingStar: "Shooting Star"
  aiSmartPanel.patternSymmetricalTriangle: "Symmetrical Triangle"
  aiSmartPanel.poc: "POC — Point of Control"
  aiSmartPanel.pressForAnalysis: "Press ⟳ for analysis"
  aiSmartPanel.pressToAnalyze: "Press ⟳ to start analysis"
  aiSmartPanel.retracement: "Retracement"
  aiSmartPanel.riskReward: "Risk/Reward"
  aiSmartPanel.shoulderDivergence: "Shoulder Divergence"
  aiSmartPanel.stopLoss: "Stop"
  aiSmartPanel.tabAdvanced: "Advanced"
  aiSmartPanel.tabLevels: "S/R"
  aiSmartPanel.tabPatterns: "Candles"
  aiSmartPanel.tabSignal: "Signal"
  aiSmartPanel.tabSmc: "SMC"
  aiSmartPanel.target: "Target"
  aiSmartPanel.vah: "VAH — Value Area High"
  aiSmartPanel.val: "VAL — Value Area Low"
  aiSmartPanel.volatilityRegime: "Volatility Regime"
  aiSmartPanel.volumeProfile: "Volume Profile"
  aiSmartPanel.winRate: "Win Rate"
  aiSmartPanel.wyckoff: "Wyckoff"

=== auth (38 keys) ===
  auth.backToHome: "Back to Home"
  auth.byLoggingIn: "By logging in, you agree to the"
  auth.codeExpired: "Verification code has expired"
  auth.codeFailed: "Failed to send verification code"
  auth.codeInvalid: "Invalid verification code"
  auth.codeRequired: "Please enter the full verification code"
  auth.connectionError: "Connection error occurred"
  auth.dbUnavailable: "Database is currently unavailable. Please try again in a few seconds."
  auth.directLogin: "Direct Login"
  auth.emailInvalid: "Please enter a valid email"
  auth.emailPlaceholder: "Enter your email"
  auth.emailRequired: "Please enter your email"
  auth.encryptedBadge: "Fully Encrypted"
  auth.enterCode: "Enter the code sent to"
  auth.enterEmail: "Enter your email"
  auth.googleConnectionFailed: "Failed to connect to Google"
  auth.googleFailed: "Google login failed"
  auth.googleNoAccessToken: "Failed to obtain access token from Google."
  auth.googleNoEmail: "No email found in Google account."
  auth.googleNotEnabled: "Google login is not currently enabled"
  auth.googleUserInfoFailed: "Failed to fetch account information."
  auth.guestNotAllowed: "Guest login is not allowed"
  auth.loginFailed: "Login failed"
  auth.loginWithCode: "Login with Verification Code"
  auth.loginWithEmail: "Login with Email"
  auth.passkeyFailed: "Passkey verification failed"
  auth.passkeyLoginFailed: "Passkey login failed"
  auth.passkeyNotAvailable: "No Passkey authenticator available"
  auth.passkeyNotSupported: "Your browser doesn't support Passkeys"
  auth.resendAfter: "Resend after {seconds}s"
  auth.resendCode: "Resend Code"
  auth.sendCode: "Send Verification Code"
  auth.sessionCreationFailed: "Failed to create session. Please try again."
  auth.unknownError: "An unexpected error occurred. Please try again."
  auth.userCreationFailed: "Failed to create user account."
  auth.verificationFailed: "Verification failed. Please try again."
  auth.verifyCode: "Login"
  auth.welcomeBack: "Welcome to Roua"

=== chartToolbar (29 keys) ===
  chartToolbar.bar: "Bar"
  chartToolbar.chartSettings: "Chart Settings"
  chartToolbar.chartTrading: "Chart Trading"
  chartToolbar.chartType: "Chart Type"
  chartToolbar.clearDrawings: "Clear Drawings"
  chartToolbar.compareAsset: "Compare Asset"
  chartToolbar.cursor: "Cursor"
  chartToolbar.drawings: "Drawings"
  chartToolbar.exitMultiChart: "Exit Multi-Chart"
  chartToolbar.export: "Export"
  chartToolbar.exportCSV: "Export CSV"
  chartToolbar.exportData: "Export Data"
  chartToolbar.exportImage: "Export Image"
  chartToolbar.exportPNG: "Export PNG"
  chartToolbar.exportSVG: "Export SVG"
  chartToolbar.heikinAshi: "Heikin-Ashi"
  chartToolbar.livePatternProgress: "Live Pattern Progress"
  chartToolbar.mtfAnalysis: "Multi-TF"
  chartToolbar.mtfTooltip: "Multi-Timeframe Analysis"
  chartToolbar.patternProgress: "Pattern Progress"
  chartToolbar.pause: "Pause"
  chartToolbar.pauseUpdate: "Pause Updates"
  chartToolbar.playUpdate: "Play Updates"
  chartToolbar.resetView: "Reset View"
  chartToolbar.shareChart: "Share Chart"
  chartToolbar.templateManager: "Template Manager"
  chartToolbar.timeframe: "Timeframe"
  chartToolbar.volumeProfile: "Volume Profile"
  chartToolbar.watchlist: "Watchlist"

=== commandPalette (2 keys) ===
  commandPalette.search: "Search commands, indicators, tools..."
  commandPalette.title: "Command Palette"

=== common (77 keys) ===
  common.account: "Account"
  common.ai: "AI"
  common.aiIntelligence: "AI Intelligence"
  common.asset: "Asset"
  common.balance: "Balance"
  common.beta: "Beta"
  common.brand: "Roua"
  common.brandFull: "Roua | Smart Account Linking Platform"
  common.brandSub: "ROUA"
  common.consensus: "Consensus"
  common.crypto: "Crypto"
  common.dashboard: "Dashboard"
  common.date: "Date"
  common.demo: "Demo"
  common.description: "Description"
  common.downgrade: "Downgrade"
  common.download: "Download"
  common.email: "Email"
  common.enterprise: "Enterprise"
  common.env: "Env"
  common.equity: "Equity"
  common.export: "Export"
  common.filter: "Filter"
  common.forex: "Forex"
  common.general: "General"
  common.import: "Import"
  common.indices: "Indices"
  common.investor: "Investor"
  common.limit: "Limit"
  common.live: "Live"
  common.margin: "Margin"
  common.medium: "Medium"
  common.menu: "Menu"
  common.minute: "Minute"
  common.name: "Name"
  common.no: "No"
  common.offline: "Offline"
  common.on: "On"
  common.online: "Live"
  common.password: "Password"
  common.portfolio: "Portfolio"
  common.position: "Position"
  common.premium: "Premium"
  common.pro: "Pro"
  common.profit: "Profit"
  common.reset: "Reset"
  common.risk: "Risk"
  common.roleAdmin: "Admin"
  common.roleInstitutional: "Enterprise"
  common.rolePlus: "Plus"
  common.rolePremium: "Premium"
  common.rolePro: "Pro"
  common.signal: "Signal"
  common.sourceBinance: "Binance"
  common.sourceBinanceWS: "Binance Direct"
  common.sourceCoinGecko: "CoinGecko"
  common.sourceEcb: "ECB/Frankfurter"
  common.sourceFcsApi: "FCSAPI"
  common.sourceGoldPrice: "GoldPrice"
  common.sourceMetalsDev: "Metals.dev"
  common.sourceTwelveData: "TwelveData"
  common.sourceYahoo: "Yahoo Finance"
  common.status: "Status"
  common.statusDemo: "Demo"
  common.statusFallback: "Fallback"
  common.statusLive: "Live"
  common.stop: "Stop"
  common.stopLoss: "Stop Loss"
  common.symbol: "Symbol"
  common.takeProfit: "Take Profit"
  common.tech: "Tech"
  common.temporary: "Temp"
  common.total: "Total"
  common.type: "Type"
  common.upload: "Upload"
  common.volume: "Volume"
  common.week: "Week"

=== contentAgent (5 keys) ===
  contentAgent.categories.crypto: "Crypto"
  contentAgent.categories.economy: "Economy"
  contentAgent.categories.forex: "Forex"
  contentAgent.categories.stocks: "Stocks"
  contentAgent.categories.tech: "Tech"

=== dashboard (1831 keys) ===
  dashboard.ai.aiLive: "AI LIVE"
  dashboard.ai.aiOffline: "AI server is offline"
  dashboard.ai.aiOfflineFallback: "AI server offline — using technical analysis as fallback"
  dashboard.ai.analysisFailed: "Analysis failed"
  dashboard.ai.analyzingMomentum: "Analyzing momentum across smart models..."
  dashboard.ai.buildingConsensus: "Building final consensus strategy..."
  dashboard.ai.buildingTechnicalAnalysis: "Building technical analysis..."
  dashboard.ai.cachedAI: "Cached AI analysis — still valid"
  dashboard.ai.cachedAnalysis: "Cached analysis"
  dashboard.ai.collectingData: "Collecting live market data..."
  dashboard.ai.conflictFewModels: "Some models did not respond — available models ({models}) reached consensus."
  dashboard.ai.conflictInterpretation: "Conflict Interpretation"
  dashboard.ai.consensusFailed: "Failed to get consensus"
  dashboard.ai.consensusScore: "Consensus Score"
  dashboard.ai.councilVersion: "Council v5.0"
  dashboard.ai.directConnection: "Direct"
  dashboard.ai.discussingSignals: "Discussing technical signals..."
  dashboard.ai.holdConsensus: "◆ Hold Consensus"
  dashboard.ai.holdLean: "◆ Leaning Hold"
  dashboard.ai.httpError: "HTTP Error: {status}"
  dashboard.ai.limitedDataFallback: "Limited data — defensive waiting mode"
  dashboard.ai.liveLabel: "LIVE"
  dashboard.ai.masterStrategyFormat: "AI Council Consensus ({roles} roles from {models} models): {recLabel} {recStrength} with {confidence}% confidence."
  dashboard.ai.monitoringTrends: "Monitoring trends"
  dashboard.ai.neutral: "◆ Neutral"
  dashboard.ai.partialAIFrom: "AI analysis from {responded}/6 models — some responding via fallback"
  dashboard.ai.partialAnalysis: "Partial analysis from {count} models"
  dashboard.ai.ping: "PING"
  dashboard.ai.quantumAIEngine: "Quantum AI Engine"
  dashboard.ai.realAIEngine: "Real AI Engine"
  dashboard.ai.realAIFrom: "Real AI analysis from {count} models — {ms}ms"
  dashboard.ai.realAnalysisFrom: "Real AI analysis — {ms}ms"
  dashboard.ai.recProbable: "Probable"
  dashboard.ai.roleDiverge: "Divergence Analyst"
  dashboard.ai.roleExec: "Execution Strategist"
  dashboard.ai.rolePattern: "Pattern Expert"
  dashboard.ai.roleRisk: "Risk Expert"
  dashboard.ai.roleScenario: "Scenario Analyst"
  dashboard.ai.roleSent: "Sentiment Analyst"
  dashboard.ai.roleTech: "Technical Analyst"
  dashboard.ai.rolesCount: "{count} Roles"
  dashboard.ai.strongSell: "⬇ Strong Sell"
  dashboard.ai.unexpectedError: "An unexpected error occurred"
  dashboard.ai.unifiedStrategy: "Unified Strategy"
  dashboard.ai.up: "UP"
  dashboard.ai.voteDistribution: "Council Vote Distribution"
  dashboard.aiPage.activateCouncil: "Activate Council"
  dashboard.aiPage.aiAnalyzing: "AI analyzing..."
  dashboard.aiPage.aiConnectionError: "Unable to connect to AI service"
  dashboard.aiPage.askAboutSymbol: "Ask about {symbol} or any financial asset..."
  dashboard.aiPage.bearCase: "Bear Case"
  dashboard.aiPage.bearish: "Bearish"
  dashboard.aiPage.bearishCross: "Bearish Cross"
  dashboard.aiPage.bestEntryTime: "Best Entry Time"
  dashboard.aiPage.breakout: "Breakout"
  dashboard.aiPage.bullCase: "Bull Case"
  dashboard.aiPage.bullScenario: "Bull Scenario"
  dashboard.aiPage.bullish: "Bullish"
  dashboard.aiPage.bullishCross: "Bullish Cross"
  dashboard.aiPage.chatCleared: "Chat cleared. How can I help you now?"
  dashboard.aiPage.comprehensiveAnalysis: "Comprehensive Analysis"
  dashboard.aiPage.connectedToRealAI: "Connected to real AI models"
  dashboard.aiPage.consensus: "Consensus"
  dashboard.aiPage.councilDeliberating: "Council deliberating on {symbol}..."
  dashboard.aiPage.direction: "Direction"
  dashboard.aiPage.directionNarrator: "Direction"
  dashboard.aiPage.ema2050: "EMA (20/50)"
  dashboard.aiPage.loadingNarrator: "Loading smart narrator..."
  dashboard.aiPage.localAnalyzing: "Local analysis..."
  dashboard.aiPage.localModeApiKeysInactive: "Local mode — API keys inactive"
  dashboard.aiPage.marketSentiment: "Market Sentiment"
  dashboard.aiPage.narratorFetchError: "Unable to fetch smart narrator data"
  dashboard.aiPage.neutral: "Neutral"
  dashboard.aiPage.neutralRSI: "Neutral"
  dashboard.aiPage.nextTrigger: "Next Trigger"
  dashboard.aiPage.noCompleteReading: "No complete reading available for {symbol} at the moment."
  dashboard.aiPage.overbought: "Overbought"
  dashboard.aiPage.oversold: "Oversold"
  dashboard.aiPage.pressActivateCouncil: "Press "Activate Council" to start
AI models voting on {symbol}"
  dashboard.aiPage.processingError: "Sorry, I couldn't process your request. Please try again."
  dashboard.aiPage.promptBestEntry: "What is the best entry timing for {symbol} currently?"
  dashboard.aiPage.promptComprehensiveAnalysis: "Please generate a comprehensive analysis for {symbol} pair including technical analysis, sentiment, and risk with final recommendation"
  dashboard.aiPage.promptRiskAnalysis: "Analyze trading risk on {symbol} now"
  dashboard.aiPage.promptSmartRecommendation: "Give me a direct trading recommendation for {symbol} with entry point, stop loss, and target"
  dashboard.aiPage.promptSupportResistance: "What are the support and resistance levels for {symbol}?"
  dashboard.aiPage.promptTechAnalysis: "Analyze {symbol} technically with indicators and levels"
  dashboard.aiPage.quickInsights: "Quick Insights"
  dashboard.aiPage.reasons: "Reasons"
  dashboard.aiPage.reversion: "Reversion"
  dashboard.aiPage.risk: "Risk"
  dashboard.aiPage.riskMedium: "Medium"
  dashboard.aiPage.riskNarrator: "Risk"
  dashboard.aiPage.roleDiverge: "Divergence Analyst"
  dashboard.aiPage.roleExec: "Execution Strategist"
  dashboard.aiPage.rolePattern: "Pattern Expert"
  dashboard.aiPage.roleRisk: "Risk Expert"
  dashboard.aiPage.roleScenario: "Scenario Analyst"
  dashboard.aiPage.roleSent: "Sentiment Analyst"
  dashboard.aiPage.roleTech: "Technical Analyst"
  dashboard.aiPage.rouaAI: "Roua AI"
  dashboard.aiPage.rsi14: "RSI (14)"
  dashboard.aiPage.sendMessage: "Send message"
  dashboard.aiPage.signalClassification: "Signal Classification"
  dashboard.aiPage.smartAnalysisCenter: "Smart Analysis Center"
  dashboard.aiPage.smartAnalysisChat: "Smart Analysis Chat"
  dashboard.aiPage.smartModelsCouncil: "Smart Models Council"
  dashboard.aiPage.smartNarrator: "Smart Narrator"
  dashboard.aiPage.smartRecommendation: "Smart Recommendation"
  dashboard.aiPage.supportResistanceLevels: "Support & Resistance Levels"
  dashboard.aiPage.techFetchError: "Unable to fetch technical indicators"
  dashboard.aiPage.trending: "Trending"
  dashboard.aiPage.volatile: "Volatile"
  dashboard.aiPage.watching: "Watching"
  dashboard.alpacaPositions.clearLocal: "Clear Local"
  dashboard.alpacaPositions.closeError: "Error closing position"
  dashboard.alpacaPositions.closeFailed: "Close failed: {error}"
  dashboard.alpacaPositions.closeFailedPositions: "Failed to close {count} position(s)"
  dashboard.alpacaPositions.closedPaperPosition: "Closed paper position {symbol}"
  dashboard.alpacaPositions.closedPosition: "Closed position {symbol}"
  dashboard.alpacaPositions.closedPositionsCount: "Closed {count} position(s)"
  dashboard.alpacaPositions.closedTrades: "Closed Trades"
  dashboard.alpacaPositions.contract: "Contract"
  dashboard.alpacaPositions.durationDayShort: "d"
  dashboard.alpacaPositions.durationHourShort: "h"
  dashboard.alpacaPositions.durationMinShort: "m"
  dashboard.alpacaPositions.pnl: "P&L"
  dashboard.alpacaPositions.reasonAuto: "Auto"
  dashboard.alpacaPositions.reasonManual: "Manual"
  dashboard.alpacaPositions.reasonStopLoss: "Stop Loss"
  dashboard.alpacaPositions.reasonStrategic: "Strategic"
  dashboard.alpacaPositions.reasonTakeProfit: "Take Profit"
  dashboard.alpacaPositions.sl: "SL"
  dashboard.alpacaPositions.sourceAgent: "Agent"
  dashboard.alpacaPositions.sourceExecutor: "Executor"
  dashboard.alpacaPositions.tp: "TP"
  dashboard.alpacaPositions.undefined: "—"
  dashboard.alpacaPositions.unknownError: "Unknown error"
  dashboard.alpacaPositions.update: "Update"
  dashboard.alpacaPositions.updating: "Updating..."
  dashboard.apiDocs.apiKeysTitle: "API Key Management"
  dashboard.apiDocs.authDescription: "All protected requests require an {code} header with a Bearer token. You can obtain an access token via the OTP authentication endpoint or by using API keys."
  dashboard.apiDocs.authTitle: "Authentication"
  dashboard.apiDocs.baseUrlTitle: "Base URL"
  dashboard.apiDocs.catAiDesc: "Smart analysis, AI models & chat"
  dashboard.apiDocs.catAiTitle: "AI"
  dashboard.apiDocs.catAuthDesc: "Authentication, sessions & OTP verification management"
  dashboard.apiDocs.catAuthTitle: "Authentication"
  dashboard.apiDocs.catMarketsDesc: "Live and historical market data"
  dashboard.apiDocs.catSignalsDesc: "Smart & active trading signals"
  dashboard.apiDocs.catTradingDesc: "Manage linked accounts & track open positions"
  dashboard.apiDocs.colCode: "Code"
  dashboard.apiDocs.colDescription: "Description"
  dashboard.apiDocs.colSolution: "Solution"
  dashboard.apiDocs.colStatus: "Status"
  dashboard.apiDocs.contactSupport: "Contact Support"
  dashboard.apiDocs.copyToastDesc: "Code copied to clipboard"
  dashboard.apiDocs.endpointsCount: "{count} endpoints"
  dashboard.apiDocs.endpointsTitle: "Endpoints"
  dashboard.apiDocs.epAiAnalyzeDesc: "Comprehensive smart analysis of a financial asset combining technical indicators and sentiment analysis"
  dashboard.apiDocs.epAiChatDesc: "Interactive chat with an AI assistant specialized in trading and financial analysis"
  dashboard.apiDocs.epAiModelsDesc: "List of all available AI models with their status and usage limits"
  dashboard.apiDocs.epAuthMeDesc: "Retrieve current user data with permissions and subscription plan"
  dashboard.apiDocs.epAuthOtpSendDesc: "Send an OTP verification code to the registered phone number or email"
  dashboard.apiDocs.epAuthOtpVerifyDesc: "Verify OTP code and return an Access Token"
  dashboard.apiDocs.epAuthRefreshDesc: "Renew user session using a Refresh Token"
  dashboard.apiDocs.epMarketsHistoryDesc: "Retrieve historical data (candles) for a specified trading pair with customizable timeframe"
  dashboard.apiDocs.epMarketsQuoteDesc: "Get the live price for a specified trading pair with basic market data"
  dashboard.apiDocs.epSignalsActiveDesc: "List of all active unexpired signals with their status and performance"
  dashboard.apiDocs.epSignalsGenerateDesc: "Generate a smart trading signal for a specified pair based on multi-model AI analysis"
  dashboard.apiDocs.epTradingLinkDesc: "Link a new exchange account via API keys with automatic connection verification"
